,672713,113053,5.950421483728871,1837124,0,0,0.45096953779860666,223820,246228,Grand total
/docs/reference/devkit/convertNxExecutor,54,39,1.3846153846153846,116,0,0,0.12962962962962962,10,10
/docs/reference/devkit/removeProjectConfiguration,54,52,1.0384615384615385,150,0,0,0.09090909090909091,10,16
/docs/enterprise/single-tenant/custom-github-app,52,48,1.0833333333333333,151,0,0,0.3148148148148148,24,22
/docs/reference/devkit/ProjectGraphProjectNode,52,42,1.2380952380952381,124,0,0,0.15217391304347827,9,12
/docs/reference/devkit/joinPathFragments,52,47,1.1063829787234043,145,0,0,0.24528301886792453,21,20
/docs/reference/devkit/moveFilesToNewDirectory,52,47,1.1063829787234043,128,0,0,0.19230769230769232,10,18
/docs/reference/devkit/PreTasksExecution,51,40,1.275,136,0,0,0.18604651162790697,13,18
/docs/reference/devkit/applyChangesToString,51,49,1.0408163265306123,117,0,0,0.16,11,13
/docs/enterprise/single-tenant,50,41,1.2195121951219512,145,0,0,0.375,23,22
/docs/reference/devkit/Task,50,45,1.1111111111111112,137,0,0,0.22,11,14
/docs/reference/devkit/ProjectGraphDependency,49,44,1.1136363636363635,112,0,0,0.21739130434782608,9,13
/docs/enterprise/single-tenant/okta-saml,48,40,1.2,142,0,0,0.36,23,22
/docs/reference/deprecated/global-implicit-dependencies,48,36,1.3333333333333333,127,0,0,0.17777777777777778,18,20
/docs/reference/devkit/getDependencyVersionFromPackageJson,48,47,1.0212765957446808,121,0,0,0.16981132075471697,11,16
/docs/reference/devkit/output,48,45,1.0666666666666667,141,0,0,0.16666666666666666,8,16
/docs/reference/devkit/readCachedProjectGraph,48,40,1.2,126,0,0,0.125,18,16
/docs/concepts/ci-concepts,47,42,1.119047619047619,121,0,0,0.12244897959183673,11,10
/docs/reference/devkit/readNxJson,47,40,1.175,133,0,0,0.1590909090909091,11,12
/docs/reference/nx-cloud,47,38,1.236842105263158,124,0,0,0.11363636363636363,8,10
/docs/enterprise/publish-conformance-rules-to-nx-cloud,46,37,1.2432432432432432,118,0,0,0.4418604651162791,22,24
/docs/reference/conformance/executors,46,44,1.0454545454545454,112,0,0,0.10638297872340426,7,8
/docs/reference/devkit/TaskGraph,45,38,1.1842105263157894,116,0,0,0.1794871794871795,12,13
/docs/reference/devkit/getWorkspaceLayout,45,44,1.0227272727272727,114,0,0,0.24444444444444444,13,13
/docs/reference/devkit/updateNxJson,45,39,1.1538461538461537,116,0,0,0.13636363636363635,12,13
/docs/reference/devkit/writeJsonFile,45,38,1.1842105263157894,103,0,0,0.21739130434782608,10,12
/docs/enterprise/single-tenant/auth-gitlab,44,38,1.1578947368421053,117,0,0,0.26666666666666666,14,21
/docs/reference/devkit/Hash,44,44,1,137,0,0,0.26,27,14
/docs/reference/devkit/NxPlugin,44,42,1.0476190476190477,119,0,0,0.23255813953488372,14,17
/docs/reference/devkit/PostTasksExecution,44,42,1.0476190476190477,118,0,0,0.17777777777777778,11,9
/docs/reference/devkit/CreateDependenciesContext,43,42,1.0238095238095237,83,0,0,0.07142857142857142,5,4
/docs/reference/devkit/runTasksInSerial,43,38,1.131578947368421,119,0,0,0.12195121951219512,6,7
/docs/reference/devkit/FileChange,42,43,0.9767441860465116,110,0,0,0.24444444444444444,13,17
/docs/reference/devkit/NX_VERSION,42,39,1.0769230769230769,123,0,0,0.17073170731707318,14,15
/docs/reference/devkit/getPackageManagerCommand,42,39,1.0769230769230769,119,0,0,0.2926829268292683,16,15
/docs/reference/devkit/readTargetOptions,42,37,1.135135135135135,105,0,0,0.175,7,10
/docs/reference/devkit/CreateMetadata,41,40,1.025,79,0,0,0.14285714285714285,7,10
/docs/reference/devkit/CreateNodesResultV2,41,36,1.1388888888888888,105,0,0,0.10810810810810811,7,9
/docs/reference/devkit/normalizePath,41,39,1.0512820512820513,104,0,0,0.225,12,14
/docs/reference/devkit/offsetFromRoot,41,37,1.1081081081081081,95,0,0,0.14285714285714285,6,10
/docs/reference/devkit/readJsonFile,41,36,1.1388888888888888,103,0,0,0.2,9,9
/docs/reference/devkit/updateProjectConfiguration,41,36,1.1388888888888888,109,0,0,0.2702702702702703,12,11
/docs/reference/powerpack/conformance/executors,41,37,1.1081081081081081,109,0,0,0.15789473684210525,3,7
/docs/enterprise/single-tenant/auth-bitbucket,40,38,1.0526315789473684,103,0,0,0.15384615384615385,11,9
/docs/reference/devkit/DependencyType,40,38,1.0526315789473684,104,0,0,0.1,8,12
/docs/reference/devkit/GeneratorsJson,40,40,1,104,0,0,0.1951219512195122,9,9
/docs/reference/devkit/TaskHasher,40,37,1.0810810810810811,101,0,0,0.23684210526315788,12,15
/docs/reference/devkit/ensurePackage,40,38,1.0526315789473684,99,0,0,0.29545454545454547,11,11
/docs/reference/devkit/ngcli_adapter/mockSchematicsForTesting,40,37,1.0810810810810811,103,0,0,0.38461538461538464,13,17
/docs/technologies/react/remix,40,40,1,125,0,0,0.25,16,15
/docs/reference/devkit/CreateNodesResult,39,35,1.1142857142857143,74,0,0,0.13513513513513514,5,11
/docs/reference/devkit/createProjectFileMapUsingProjectGraph,39,38,1.0263157894736843,79,0,0,0.15384615384615385,7,9
/docs/reference/conformance/test-conformance-rule,38,27,1.4074074074074074,100,0,0,0.2619047619047619,5,10
/docs/reference/devkit/Executor,38,38,1,101,0,0,0.21052631578947367,9,9
/docs/reference/devkit/Hasher,38,38,1,121,0,0,0.2631578947368421,18,14
/docs/reference/devkit/ngcli_adapter,38,35,1.0857142857142856,101,0,0,0.21052631578947367,11,13
/docs/reference/devkit/readProjectsConfigurationFromProjectGraph,38,36,1.0555555555555556,98,0,0,0.15789473684210525,9,10
/docs/reference/powerpack/conformance/test-conformance-rule,38,26,1.4615384615384615,108,0,0,0.32432432432432434,11,12
/docs/technologies/angular/angular-rspack/guides,38,27,1.4074074074074074,102,0,0,0.06666666666666667,2,4
/docs/technologies/test-tools/detox/generators,38,35,1.0857142857142856,108,0,0,0.42857142857142855,19,19
/docs/enterprise/configure-conformance-rules-in-nx-cloud,37,35,1.0571428571428572,110,0,0,0.358974358974359,15,17
/docs/enterprise/single-tenant/auth-github,37,37,1,93,0,0,0.23076923076923078,12,12
/docs/reference/devkit/DynamicDependency,37,33,1.121212121212121,97,0,0,0.2222222222222222,13,11
/docs/reference/devkit/FileData,37,35,1.0571428571428572,84,0,0,0.16666666666666666,8,9
/docs/reference/devkit/validateDependency,37,35,1.0571428571428572,93,0,0,0.21052631578947367,8,12
/docs/reference/devkit/ChangeType,36,37,0.972972972972973,93,0,0,0.24324324324324326,9,12
/docs/reference/devkit/FileMap,36,36,1,100,0,0,0.21052631578947367,12,15
/docs/reference/devkit/ProjectFileMap,36,35,1.0285714285714285,105,0,0,0.16216216216216217,12,10
/docs/reference/devkit/ngcli_adapter/wrapAngularDevkitSchematic,36,35,1.0285714285714285,101,0,0,0.3783783783783784,18,17
/docs/reference/owners,36,29,1.2413793103448276,136,0,0,0.30303030303030304,23,15
/docs/reference/powerpack/owners/generators,36,35,1.0285714285714285,94,0,0,0.24324324324324326,8,9
/docs/technologies/react/remix/migrations,36,36,1,91,0,0,0.13513513513513514,7,10
/docs/reference/devkit/CreateMetadataContext,35,35,1,63,0,0,0.11428571428571428,4,6
/docs/reference/devkit/StaleProjectGraphCacheError,35,35,1,100,0,0,0.3888888888888889,16,18
/docs/reference/devkit/detectPackageManager,35,34,1.0294117647058822,78,0,0,0.13513513513513514,6,8
/docs/reference/devkit/updateTsConfigsToJs,35,31,1.1290322580645162,91,0,0,0.29411764705882354,10,12
/docs/reference/powerpack/conformance/generators,35,30,1.1666666666666667,88,0,0,0.21875,6,9
/docs/technologies/angular/angular-rspack-compiler/introduction,35,34,1.0294117647058822,97,0,0,0.029411764705882353,3,5
/docs/reference/benchmarks,34,34,1,113,0,0,0.22857142857142856,19,12
/docs/reference/deprecated/npm-scope,34,31,1.096774193548387,127,0,0,0.3333333333333333,15,14
/docs/reference/devkit/JsonParseOptions,34,33,1.0303030303030303,83,0,0,0.22857142857142856,9,10
/docs/reference/devkit/ProjectGraphExternalNode,34,30,1.1333333333333333,80,0,0,0.21875,9,9
/docs/reference/devkit/RemoteCache,34,30,1.1333333333333333,83,0,0,0.15151515151515152,5,5
/docs/reference/devkit/convertNxGenerator,34,31,1.096774193548387,78,0,0,0.14705882352941177,8,11
/docs/reference/devkit/writeJson,34,33,1.0303030303030303,84,0,0,0.29411764705882354,9,12
/docs/enterprise/powerpack/publish-conformance-rules-to-nx-cloud,33,22,1.5,91,0,0,0.29411764705882354,12,10
/docs/reference/devkit/CustomHasher,33,30,1.1,99,0,0,0.28125,14,15
/docs/reference/devkit/cacheDir,33,31,1.064516129032258,101,0,0,0.28125,12,14
/docs/technologies/build-tools/esbuild/migrations,33,25,1.32,116,0,0,0.25925925925925924,14,8
/docs/reference/conformance/generators,32,31,1.032258064516129,93,0,0,0.3333333333333333,10,10
/docs/reference/devkit/OverwriteStrategy,32,32,1,79,0,0,0.25,11,9
/docs/reference/devkit/PreTasksExecutionContext,32,28,1.1428571428571428,81,0,0,0.1724137931034483,6,8
/docs/reference/devkit/TaskResults,32,32,1,97,0,0,0.34375,14,15
/docs/reference/devkit/getPackageManagerVersion,32,31,1.032258064516129,80,0,0,0.25806451612903225,10,12
/docs/reference/devkit/GeneratorCallback,31,30,1.0333333333333334,79,0,0,0.21875,8,9
/docs/reference/devkit/parseJson,31,31,1,78,0,0,0.2903225806451613,11,11
/docs/reference/devkit/toJS,31,31,1,81,0,0,0.22580645161290322,9,9
/docs/enterprise/powerpack/configure-conformance-rules-in-nx-cloud,30,23,1.3043478260869565,79,0,0,0.3333333333333333,10,12
/docs/reference/devkit/ProjectsMetadata,30,30,1,83,0,0,0.13333333333333333,5,6
/docs/reference/devkit/parseTargetString,30,28,1.0714285714285714,71,0,0,0.20689655172413793,7,8
/docs/technologies/angular/angular-rspack-compiler,30,26,1.1538461538461537,83,0,0,0.11538461538461539,4,4
/docs/reference/deprecated,29,22,1.3181818181818181,64,0,0,0.2,6,7
/docs/reference/devkit/hashArray,29,29,1,73,0,0,0.13793103448275862,6,6
/docs/reference/devkit/reverse,29,29,1,80,0,0,0.10344827586206896,10,8
/docs/technologies/test-tools/detox/migrations,29,27,1.0740740740740742,72,0,0,0.3333333333333333,10,12
/docs/reference/devkit/ExpandedPluginConfiguration,28,27,1.037037037037037,65,0,0,0.1111111111111111,6,9
/docs/reference/devkit/StaticDependency,28,27,1.037037037037037,78,0,0,0.36666666666666664,13,14
/docs/reference/devkit/WorkspaceJsonConfiguration,28,29,0.9655172413793104,68,0,0,0.1724137931034483,5,10
/docs/reference/devkit/isWorkspacesEnabled,28,28,1,72,0,0,0.32142857142857145,10,13
/docs/technologies/vue/nuxt/migrations,28,25,1.12,70,0,0,0.11538461538461539,4,6
/docs/reference/devkit/ExecutorsJson,27,27,1,69,0,0,0.25,8,13
/docs/reference/devkit/JsonSerializeOptions,27,27,1,64,0,0,0.1111111111111111,6,6
/docs/reference/devkit/extractLayoutDirectory,27,27,1,74,0,0,0.3103448275862069,9,10
/docs/reference/devkit/isDaemonEnabled,27,27,1,72,0,0,0.2222222222222222,6,7
/docs/reference/devkit/stripJsonComments,27,27,1,47,0,0,0.07407407407407407,4,6
/docs/reference/devkit/MigrationsJson,26,25,1.04,62,0,0,0.19230769230769232,6,8
/docs/reference/devkit/PluginConfiguration,26,27,0.9629629629629629,76,0,0,0.18518518518518517,8,5
/docs/reference/devkit/PostTasksExecutionContext,26,27,0.9629629629629629,62,0,0,0.18518518518518517,6,6
/docs/reference/devkit/RawProjectGraphDependency,26,26,1,66,0,0,0.15384615384615385,6,7
/docs/reference/devkit/StringChange,26,25,1.04,73,0,0,0.25925925925925924,8,7
/docs/reference/devkit/StringDeletion,26,27,0.9629629629629629,63,0,0,0.18518518518518517,5,8
/docs/reference/devkit/nx_devkit,26,14,1.8571428571428572,118,0,0,0.391304347826087,21,10
/docs/reference/devkit/visitNotIgnoredFiles,26,26,1,65,0,0,0.07407407407407407,8,6
/docs/reference/deprecated/angular-schematics-builders,25,18,1.3888888888888888,71,0,0,0.38461538461538464,12,14
/docs/reference/devkit/ImplicitDependencyEntry,25,25,1,62,0,0,0.16,5,5
/docs/reference/devkit/getOutputsForTargetAndConfiguration,25,24,1.0416666666666667,61,0,0,0.375,8,8
/docs/reference/devkit/targetToTargetString,25,25,1,61,0,0,0.24,6,6
/docs/reference/devkit/TaskGraphExecutor,24,21,1.1428571428571428,54,0,0,0.21739130434782608,8,7
/docs/reference/devkit/ToJSOptions,24,23,1.0434782608695652,60,0,0,0.13043478260869565,5,7
/docs/reference/powerpack/owners,24,21,1.1428571428571428,79,0,0,0.28,10,5
/docs/reference/devkit/AsyncIteratorExecutor,23,24,0.9583333333333334,54,0,0,0.24,5,6
/docs/reference/devkit/PromiseExecutor,23,22,1.0454545454545454,57,0,0,0.22727272727272727,6,7
/docs/reference/devkit/StringInsertion,23,23,1,56,0,0,0.30434782608695654,7,7
/docs/technologies/eslint/eslint-plugin/migrations,23,19,1.2105263157894737,71,0,0,0.2,8,7
/docs/reference/devkit/HasherContext,22,22,1,54,0,0,0.17391304347826086,5,8
/docs/enterprise/single-tenant/auth-bitbucket-data-center,21,21,1,49,0,0,0.19047619047619047,6,6
/docs/reference/deprecated/workspace-json,21,18,1.1666666666666667,64,0,0,0.32,8,8
/docs/reference/devkit/CreateNodesFunction,21,12,1.75,61,0,0,0.16666666666666666,3,4
/docs/reference/devkit/TaskResult,21,22,0.9545454545454546,57,0,0,0.2727272727272727,8,8
/docs/reference/devkit/stripIndents,21,21,1,54,0,0,0.23809523809523808,6,6
/docs/reference/devkit/Migration,20,20,1,48,0,0,0.15,4,5
/docs/reference/devkit/ImplicitJsonSubsetDependency,19,19,1,50,0,0,0.3157894736842105,7,8
/docs/reference/devkit/serializeJson,19,19,1,39,0,0,0.15789473684210525,5,3
/docs/reference/powerpack,19,18,1.0555555555555556,68,0,0,0.4444444444444444,6,7
/docs/technologies/java/generators,18,15,1.2,60,0,0,0.26666666666666666,6,8
/docs/reference/deprecated/affected-graph,15,13,1.1538461538461537,35,0,0,0.3333333333333333,5,7
/docs/reference/deprecated/workspace-generators,15,13,1.1538461538461537,36,0,0,0.1875,3,4
/docs/reference/deprecated/runtime-cache-inputs,14,13,1.0769230769230769,41,0,0,0.2857142857142857,5,6
/docs/reference/deprecated/v1-nx-plugin-api,13,12,1.0833333333333333,31,0,0,0.15384615384615385,3,5
/docs/technologies/module-federation/concepts/nx-api/module-federation/documents/nx-module-federation-plugin,13,12,1.0833333333333333,43,0,0,0,0,2
/docs/angular,12,9,1.3333333333333333,46,0,0,0.6666666666666666,8,6
/docs/technologies/java/migrations,12,11,1.0909090909090908,33,0,0,0.3333333333333333,3,5
/docs/features/ci-features/explain-with-ai,11,10,1.1,47,0,0,0.4,7,7
/docs/technologies/java/executors,11,10,1.1,49,0,0,0.7,8,8
/docs/reference/deprecated/cacheable-operations,10,10,1,33,0,0,0.25,3,5
/docs/technologies/build-tools/docker/migrations,10,8,1.25,31,0,0,0.125,2,2
/docs/technologies/build-tools/rollup/migrations,10,7,1.4285714285714286,25,0,0,0.14285714285714285,1,1
/docs/technologies/module-federation/concepts/nx-api/module-federation/documents/nx-module-federation-dev-server-plugin,10,10,1,34,0,0,0.18181818181818182,1,3
/docs/reference/devkit/workspaceroot,9,7,1.2857142857142858,37,0,0,0.14285714285714285,5,2
/docs/reference/nx-commands/migrate,9,9,1,36,0,0,1,9,9
/docs/technologies/test-tools/playwright/migrations,9,9,1,31,0,0,0.5555555555555556,6,5
/docs/extending-nx/executors,8,8,1,33,0,0,1,8,8
/docs/reference/deprecated/workspace-executors,8,7,1.1428571428571428,19,0,0,0.4444444444444444,3,3
/docs/technologies/angular/overview,8,8,1,32,0,0,0.7777777777777778,7,7
/docs/technologies/dotnet/migrations,8,8,1,28,0,0,0.5,5,4
/docs/enterprise/single-tenant/auth-saml,7,7,1,22,0,0,0.14285714285714285,4,3
/docs/recipes/other/eslint,7,7,1,30,0,0,1,7,7
/docs/reference/devkit/CreateNodesContext,7,7,1,13,0,0,0.14285714285714285,0,2
/docs/technologies/react/setup,7,7,1,31,0,0,1,7,7
/docs/recipes/adopting-nx/adding-to-existing-project,6,6,1,27,0,0,1,6,6
/docs/technologies/build-tools/rsbuild/migrations,6,6,1,22,0,0,0.3333333333333333,3,2
/docs/technologies/module-federation/concepts/nx-module-federation-technical-overview/nx-api/module-federation/documents/nx-module-federation-dev-server-plugin,6,6,1,24,0,0,0,3,0
/docs/concepts/ci-concepts/ai-features,5,5,1,24,0,0,1,5,5
/docs/concepts/module-federation/module-boundary-rules,5,5,1,21,0,0,1,5,5
/docs/technologies/module-federation/concepts/nx-module-federation-technical-overview/nx-api/module-federation/documents/nx-module-federation-plugin,5,5,1,19,0,0,0,3,1
/docs,4,4,1,16,0,0,1,4,4
/docs/concepts/monorepo-nx,4,4,1,17,0,0,1,4,4
/docs/extending-nx/writing-generators,4,1,4,11,0,0,0.3333333333333333,1,2
/docs/getting-started/intro),4,1,4,12,0,0,0,0,0
/docs/getting-started/start-with-existing-project_,4,2,2,18,0,0,0,2,0
/docs/recipes/adopting-nx/updating-nx,4,4,1,16,0,0,1,4,4
/docs/reference/devkit/CreateNodes,4,4,1,17,0,0,0.25,1,1
/docs/technologies/react/guides/react-compiler-migration-guide,4,2,2,18,0,0,0,2,0
/docs/troubleshooting/troubleshoot-nx-install-issues](https:/nx.dev/docs/troubleshooting/troubleshoot-nx-install-issues),4,3,1.3333333333333333,17,0,0,0,3,3
/docs/404,3,3,1,16,0,0,1,3,3
/docs/concepts/module-federation/module-federation-and-nx,3,3,1,13,0,0,1,3,3
/docs/concepts/more-concepts/sharing-code,3,1,3,12,0,0,0,0,0
/docs/extending-nx/generators,3,3,1,13,0,0,1,3,3
/docs/getting-started/tutorials/angular-tutorial,3,3,1,12,0,0,1,3,3
/docs/getting-started/why-nx,3,3,1,12,0,0,0.6666666666666666,2,2
/docs/guides/tasks–caching/run-tasks-in-parallel,3,1,3,15,0,0,0.5,1,1
/docs/reference/devkit/implicitdependency,3,3,1,9,0,0,0.25,0,0
/docs/reference/devkit/projecttype,3,3,1,14,0,0,0.5,2,3
/docs/reference/versions,3,3,1,12,0,0,1,3,3
/docs/showcase,3,2,1.5,8,0,0,0,0,0
/docs/tec,3,1,3,10,0,0,0,1,1
/docs/technologi...https:/nx.dev/docs/technologies/eslint/executors,3,1,3,9,0,0,0,1,1
/docs/technologies/angular/executors/dev-server,3,2,1.5,12,0,0,0.3333333333333333,0,0
/docs/technologies/angular/guides/deploy-angular-to-vercel,3,3,1,12,0,0,1,3,3
/docs/technologies/node/express/migrations,3,3,1,9,0,0,0.3333333333333333,1,1
/docs/technologies/react/guides/remix,3,2,1.5,14,0,0,0.5,1,1
/docs/changelog,2,2,1,8,0,0,0,1,0
/docs/ci/features/affected,2,1,2,4,0,0,0,0,0
/docs/cli/migrate,2,2,1,8,0,0,1,2,2
/docs/concepts/affected,2,2,1,10,0,0,0.6666666666666666,1,1
/docs/concepts/decisions/dependency-management](https:/nx.dev/docs/concepts/decisions/dependency-management),2,1,2,8,0,0,0,1,0
/docs/concepts/integrated-vs-package-based,2,2,1,6,0,0,1,2,2
/docs/concepts/migrate-command,2,2,1,8,0,0,1,2,2
/docs/concepts/more-concepts,2,1,2,6,0,0,0,0,0
"/docs/features/automate-updating-dependencies),",2,2,1,12,0,0,0,2,0
/docs/features/enforce-module-boundaries).,2,1,2,6,0,0,0,0,1
/docs/getting-started/package-manager-setup,2,2,1,8,0,0,1,2,2
/docs/getting-started/tutorials/node-standalone-tutorial,2,2,1,8,0,0,1,2,2
/docs/guides/nx-release/release-changelog,2,2,1,7,0,0,1,2,2
/docs/guides/nx-release/release-github,2,2,1,7,0,0,1,2,2
/docs/guides/update-nx,2,2,1,8,0,0,1,2,2
/docs/recipes/package-managers/pnpm,2,2,1,8,0,0,1,2,2
/docs/reference/core-api/conformance,2,2,1,11,0,0,0.5,2,2
/docs/reference/devkit/readcachedprojectgraph,2,2,1,6,0,0,0,1,1
/docs/reference/devkit/target,2,2,1,8,0,0,0,2,0
/docs/reference/devkit/targetdependencyconfig,2,1,2,9,0,0,0,0,0
/docs/reference/migration/migration-webpack,2,2,1,6,0,0,1,2,2
/docs/reference/nx-cli,2,2,1,9,0,0,0.5,1,1
/docs/reference/project-json,2,2,1,9,0,0,0,0,1
"/docs/reference/remote-cache-plugins/gcs-cache/overview,*",2,1,2,7,0,0,0,1,0
/docs/showcase/example-repos/add-express,2,2,1,5,0,0,0,0,1
/docs/technologies/eslint/guides/custom-workspace-rules.”,2,1,2,6,0,0,0,0,0
/docs/technologies/nest/overview,2,2,1,7,0,0,1,2,2
/docs/technologies/nestjs/generators,2,1,2,7,0,0,0,0,0
/docs/technologies/next,2,2,1,6,0,0,0,0,0
/docs/technologies/node/angular/generators,2,2,1,9,0,0,0,1,0
/docs/technologies/react/react-native/api/generators/storybook-configuration,2,1,2,8,0,0,0,0,0
/docs/technologies/vite/introduction,2,2,1,7,0,0,0,0,0
/docs',1,1,1,2,0,0,0,0,0
/docs/,1,1,1,3,0,0,1,1,1
/docs/ci/features/split-e2e-tasks,1,1,1,3,0,0,0,0,1
/docs/concepts/decisions/dependency-management),1,1,1,4,0,0,0,1,0
/docs/concepts/decisions/scaling-your-org,1,1,1,3,0,0,0,0,0
/docs/concepts/integrated-monorepos,1,1,1,3,0,0,1,1,1
/docs/concepts/migrate-to-nx,1,1,1,4,0,0,1,1,1
/docs/concepts/migrate/overview,1,1,1,5,0,0,1,1,1
/docs/concepts/module-federation/faster-builds-with-module-federation,1,1,1,3,0,0,1,1,1
/docs/concepts/monorepo-architecture,1,1,1,3,0,0,1,1,1
/docs/concepts/monorepo-structure,1,1,1,3,0,0,1,1,1
/docs/concepts/more-about-nx/monorepo-patterns,1,1,1,3,0,0,1,1,1
/docs/concepts/more-concepts/how-project-graph-is-built,1,1,1,3,0,0,1,1,1
/docs/concepts/more-concepts/project-graph,1,1,1,7,0,0,0,0,0
/docs/core-features/releases,1,1,1,3,0,0,1,1,1
/docs/deprecated,1,1,1,4,0,0,0,0,0
/docs/deprecated/affected-graph,1,1,1,4,0,0,0,0,0
/docs/devkit/generateFiles,1,1,1,4,0,0,0,1,0
/docs/ecosystem/plugin-esbuild,1,1,1,3,0,0,1,1,1
/docs/extending-nx/guides,1,1,1,3,0,0,0,0,0
/docs/fe,1,1,1,4,0,0,1,1,1
/docs/features/cache-tasks,1,1,1,6,0,0,1,1,1
/docs/features/ci-featu,1,1,1,6,0,0,0,1,0
/docs/features/ci-features/remote-cache.,1,1,1,2,0,0,0,0,0
/docs/features/ci-features/split-e2e-task,1,1,1,4,0,0,0,1,0
/docs/features/distribute-tasks,1,1,1,6,0,0,0,1,1
/docs/features/docker,1,1,1,3,0,0,1,1,1
/docs/features/explore/dep-graph,1,1,1,4,0,0,1,1,1
/docs/features/integrate-with-ai/mcp,1,1,1,4,0,0,1,1,1
/docs/features/manage-releases),1,1,1,5,0,0,0,1,0
/docs/features/testing,1,1,1,3,0,0,1,1,1
/docs/features/typescript/path-mappings,1,1,1,4,0,0,1,1,1
/docs/features/version-and-publish,1,1,1,6,0,0,1,1,1
/docs/frameworks/nest/migration,1,1,1,3,0,0,1,1,1
/docs/frameworks/nest/overview,1,1,1,3,0,0,1,1,1
/docs/frameworks/next,1,1,1,3,0,0,1,1,1
/docs/frameworks/next/overview,1,1,1,3,0,0,1,1,1
/docs/get-started/update-nx,1,1,1,4,0,0,1,1,1
/docs/getting-started/ai-setup.md,1,1,1,3,0,0,0,0,0
/docs/getting-started/ai-setupjk,1,1,1,3,0,0,0,1,1
/docs/getting-started/editor-setupPrefer using the inject() function over constructor    ║ ✖    static:lint                      ┃  parameter injection. Use Angular's migration schematic to automatica   ║ ✖    sector-analysis-feature:lint     ┃  lly refactor: ng generate @angular/core:inject,1,1,1,4,0,0,1,1,1
/docs/getting-started/inst,1,1,1,4,0,0,0,0,0
/docs/getting-started/installationcreat a menu in angular,1,1,1,3,0,0,0,1,1
/docs/getting-started/installatiospotufy,1,1,1,3,0,0,0,0,1
/docs/getting-started/intro 왜 이름이 nx 인가,1,1,1,5,0,0,0,1,0
/docs/getting-started/introtanstack start,1,1,1,3,0,0,0,0,1
/docs/getting-started/nestjs,1,1,1,4,0,0,0,0,0
/docs/getting-started/nx-and-angular,1,1,1,4,0,0,0,0,0
/docs/getting-started/package-base-repo-tutorial,1,1,1,4,0,0,0,0,1
/docs/getting-started/start-new-projectTurborepo,1,1,1,4,0,0,0,0,1
/docs/getting-started/tutorials/angular-standalone-tutorial,1,1,1,3,0,0,1,1,1
/docs/getting-started/tutorials/node,1,1,1,5,0,0,0,0,0
/docs/getting-started/tutorials/type-script-packages-tutorial,1,1,1,6,0,0,0,1,0
/docs/getting-started/tutorials/typescript-packages-tutorial.md,1,1,1,4,0,0,0,1,0
/docs/getting-started/updating-nx,1,1,1,4,0,0,1,1,1
/docs/guide/monorepo-nx-webpack,1,1,1,3,0,0,1,1,1
/docs/guide/monorepo-type-safety,1,1,1,4,0,0,1,1,1
/docs/guides/adopting-nx/adding-to-existing,1,1,1,3,0,0,0,0,0
/docs/guides/debugging,1,1,1,3,0,0,1,1,1
/docs/guides/misc/migration,1,1,1,3,0,0,1,1,1
/docs/guides/misc/migration/migration-core,1,1,1,3,0,0,1,1,1
/docs/guides/misc/migration/migration-v15,1,1,1,3,0,0,1,1,1
/docs/guides/module-federation,1,1,1,3,0,0,1,1,1
/docs/guides/nx-cloud/task-resource-usage,1,1,1,4,0,0,0,1,1
/docs/guides/nx-release/manage-releases,1,1,1,3,0,0,1,1,1
/docs/guides/nx-release/version-plan,1,1,1,3,0,0,0,0,0
/docs/guides/nx-release/version-plans,1,1,1,4,0,0,0,1,0
/docs/guides/release,1,1,1,3,0,0,1,1,1
/docs/guides/tasks-caching/run-tasks-in-parallel,1,1,1,4,0,0,0,0,0
/docs/guides/tasks-caching/self-hosted-caching,1,1,1,3,0,0,1,1,1
/docs/guides/testing-best-practices,1,1,1,6,0,0,0,1,0
/docs/guides/tips-n-tricks/browser-suppor,1,1,1,4,0,0,0,1,0
/docs/guides/update-nx-workspace,1,1,1,4,0,0,1,1,1
/docs/guides/updating-nx,1,1,1,3,0,0,1,1,1
/docs/guifrd,1,1,1,4,0,0,0,1,0
/docs/introduction,1,1,1,5,0,0,1,1,1
/docs/latest/getting-started/intro,1,1,1,5,0,0,0,1,1
/docs/llms.txt,1,1,1,4,0,0,0,0,0
/docs/node/nest/generate-app,1,1,1,3,0,0,1,1,1
/docs/nx-api/nest/generators,1,1,1,4,0,0,1,1,1
/docs/nx-api/next,1,1,1,2,0,0,0,0,0
/docs/nx-cloud/intro/get-started,1,1,1,4,0,0,1,1,1
/docs/og/enterprise/activate-powerpack.png,1,1,1,3,0,0,1,1,1
/docs/plugin,1,1,1,2,0,0,0,0,0
/docs/plugins,1,1,1,2,0,0,0,0,0
/docs/plugins/rust/overview,1,1,1,5,0,0,1,1,1
/docs/quickstartangualr v21 typescript,1,1,1,3,0,0,0,0,0
/docs/recipes/adopting-nx/adding-to-monorepo,1,1,1,2,0,0,0,0,0
/docs/recipes/ci/monorepo-ci-netlify,1,1,1,4,0,0,1,1,1
/docs/recipes/ci/nx-and-docker,1,1,1,3,0,0,1,1,1
/docs/recipes/deployment/docker,1,1,1,3,0,0,1,1,1
/docs/recipes/docker/introduction,1,1,1,2,0,0,0,0,0
/docs/recipes/module-federation,1,1,1,3,0,0,1,1,1
/docs/reference/commands/run-many,1,1,1,3,0,0,1,1,1
/docs/reference/core-api/conformance/overview,1,1,1,5,0,0,1,1,1
